Point_name,Easting,Northing,Elevation,Point Code,Date,Time,Antenna Height,Record Type,Precision Type,Latitude,Longitude,SigmaX,SigmaY,SigmaZ,PDOP,HDOP,VDOP,TDOP,GDOP,zone
Pt_1,732779.81505586,3168175.97883412,146.3127,abc,31-12-2022,14:16:58:55,2 m,Topo Survey,Standalone mode,28.61975077,77.380901975,407 mm,473 mm,2212 mm,1.238,0.609,0.836,1.494,,43.0
Pt_2,732786.170990012,3168178.92716488,145.2443,abc,31-12-2022,14:20:19:107,2 m,Topo Survey,RTK fixed,28.61977621833333,77.38096753833334,7 mm,7 mm,12 mm,1.098,0.551,0.701,1.303,,43.0
Pt_3,732786.177905469,3168178.86650271,145.28040000000001,abc,31-12-2022,14:20:26:559,2 m,Topo Survey,RTK fixed,28.61977567,77.38096759666666,7 mm,7 mm,12 mm,1.031,0.518,0.642,1.214,,43.0
Pl1_1,732786.003209938,3168180.48207507,145.318,abc,31-12-2022,14:24:13:133,2 m,Topo Survey,RTK fixed,28.619790271666666,77.38096614,8 mm,8 mm,15 mm,1.138,0.520,0.743,1.360,,43.0
Pl1_2,732785.015982449,3168184.36451046,145.2705,abc,31-12-2022,14:24:30:840,2 m,Topo Survey,RTK fixed,28.619825463333335,77.38095684,9 mm,9 mm,19 mm,1.154,0.536,0.758,1.381,,43.0
Pl1_3,732786.346759949,3168189.77614993,145.22150000000002,abc,31-12-2022,14:24:53:856,2 m,Topo Survey,RTK fixed,28.61987403,77.38097154333333,9 mm,9 mm,15 mm,1.237,0.554,0.831,1.490,,43.0
Pl1_4,732787.634554044,3168196.90374572,145.24980000000002,abc,31-12-2022,14:25:8:966,2 m,Topo Survey,RTK fixed,28.61993808,77.38098615666667,7 mm,7 mm,14 mm,1.285,0.586,0.877,1.556,,43.0
Pl1_5,732787.941751529,3168200.59703693,145.3172,abc,31-12-2022,14:25:17:336,2 m,Topo Survey,RTK fixed,28.619971333333332,77.38099004833333,9 mm,9 mm,17 mm,1.236,0.554,0.830,1.489,,43.0
Pl1_6,732788.328288928,3168207.4296644,145.07510000000002,abc,31-12-2022,14:25:25:582,2 m,Topo Survey,RTK fixed,28.620032885,77.38099539,11 mm,11 mm,18 mm,1.235,0.554,0.830,1.488,,43.0
Pl1_7,732787.219697039,3168211.11785776,145.2605,abc,31-12-2022,14:25:35:326,2 m,Topo Survey,RTK fixed,28.62006634666667,77.38098481,13 mm,13 mm,21 mm,1.235,0.554,0.830,1.488,,43.0
Pl1_8,732791.891277641,3168212.98740546,145.41400000000002,abc,31-12-2022,14:25:46:730,2 m,Topo Survey,RTK fixed,28.620082368333332,77.38103293833333,8 mm,8 mm,14 mm,1.199,0.549,0.799,1.440,,43.0
Pl1_9,732788.570849409,3168219.76357226,145.2809,abc,31-12-2022,14:25:56:743,2 m,Topo Survey,RTK fixed,28.620144076666666,77.38100038,8 mm,8 mm,15 mm,1.198,0.549,0.799,1.440,,43.0
Pl1_10,732789.734494843,3168223.66796401,145.3075,abc,31-12-2022,14:26:5:381,2 m,Topo Survey,RTK fixed,28.62017908,77.38101306833333,8 mm,8 mm,14 mm,1.198,0.549,0.799,1.440,,43.0
Pl1_11,732795.981464666,3168223.1618429,145.484,abc,31-12-2022,14:26:17:403,2 m,Topo Survey,RTK fixed,28.62017339333333,77.381076815,8 mm,8 mm,17 mm,1.091,0.512,0.703,1.298,,43.0
Pl1_12,732795.759353397,3168217.18627565,145.4169,abc,31-12-2022,14:26:38:87,2 m,Topo Survey,RTK fixed,28.620119541666668,77.38107332833333,49 mm,49 mm,97 mm,1.039,0.492,0.656,1.229,,43.0
Pl1_13,732795.335837669,3168209.90994009,145.5368,abc,31-12-2022,14:26:50:173,2 m,Topo Survey,RTK fixed,28.620053995,77.38106751833334,12 mm,12 mm,23 mm,1.198,0.549,0.798,1.440,,43.0
Pl1_14,732794.839501123,3168202.66283143,145.4357,abc,31-12-2022,14:27:1:222,2 m,Topo Survey,RTK fixed,28.619988725,77.38106097,8 mm,8 mm,16 mm,1.124,0.515,0.731,1.341,,43.0
Pl1_15,732794.387757782,3168195.35451756,145.4677,abc,31-12-2022,14:27:12:798,2 m,Topo Survey,RTK fixed,28.619922895,77.381054865,8 mm,8 mm,15 mm,1.230,0.553,0.825,1.480,,43.0
Pl1_16,732793.954806624,3168189.32134351,145.48870000000002,abc,31-12-2022,14:27:22:29,2 m,Topo Survey,RTK fixed,28.619868561666667,77.38104921166666,8 mm,8 mm,16 mm,1.153,0.520,0.755,1.378,,43.0
Pl1_17,732793.284828718,3168180.75480058,145.5038,abc,31-12-2022,14:27:36:394,2 m,Topo Survey,RTK fixed,28.619791423333332,77.38104062,7 mm,7 mm,12 mm,1.237,0.562,0.818,1.483,,43.0
Pg1_1,732787.595379511,3168173.39169535,145.2116,abc,31-12-2022,14:28:45:502,2 m,Topo Survey,RTK fixed,28.61972604,77.38098097,50 mm,50 mm,106 mm,1.318,0.573,0.900,1.596,,43.0
Pg1_2,732792.617698517,3168171.84051692,145.22230000000002,abc,31-12-2022,14:28:53:927,2 m,Topo Survey,RTK fixed,28.619711148333334,77.38103198666667,74 mm,74 mm,176 mm,1.447,0.639,0.980,1.747,,43.0
Pg1_3,732792.334477485,3168165.85449319,146.3509,abc,31-12-2022,14:29:0:946,2 m,Topo Survey,RTK float,28.619657213333333,77.38102787333334,183 mm,183 mm,420 mm,1.155,0.523,0.756,1.381,,43.0
Pg1_4,732792.028408732,3168160.31967096,145.37800000000001,abc,31-12-2022,14:29:8:175,2 m,Topo Survey,RTK fixed,28.619607351666666,77.38102361833333,8 mm,8 mm,13 mm,1.179,0.536,0.763,1.404,,43.0
